Aave-V2, 1613329200, 1613332800, 0.6058793625448395
Compound-V2, 1613325600, 1613329200, 0.15188841930183214
Aave-V2, 1613325600, 1613329200, 0.6226719655100671
Compound-V2, 1613322000, 1613325600, 0.15208023599322956
Aave-V2, 1613322000, 1613325600, 0.6254280804810124
Compound-V2, 1613318400, 1613322000, 0.15220807065360292
Aave-V2, 1613318400, 1613322000, 0.6182669722348331
Compound-V2, 1613314800, 1613318400, 0.15221804411145495
Aave-V2, 1613314800, 1613318400, 0.21866274567208446
Compound-V2, 1613311200, 1613314800, 0.1523172383098753
Aave-V2, 1613311200, 1613314800, 0.20470684078123047
Compound-V2, 1613307600, 1613311200, 0.15260883748393134
Aave-V2, 1613307600, 1613311200, 0.2027376144933231
Compound-V2, 1613304000, 1613307600, 0.1524133493118687
Aave-V2, 1613304000, 1613307600, 0.18346729690121205
Compound-V2, 1613300400, 1613304000, 0.1520997605053109
Aave-V2, 1613300400, 1613304000, 0.17196495945375595
Compound-V2, 1613296800, 1613300400, 0.15206905873763613
Aave-V2, 1613296800, 1613300400, 0.1648007100556269
Compound-V2, 1613293200, 1613296800, 0.15195264454201138
Aave-V2, 1613293200, 1613296800, 0.158563248902557
Compound-V2, 1613289600, 1613293200, 0.15203431283077654
Aave-V2, 1613289600, 1613293200, 0.16341008392795647
Compound-V2, 1613286000, 1613289600, 0.15233362679701393
Aave-V2, 1613286000, 1613289600, 0.16120157442034153
Compound-V2, 1613282400, 1613286000, 0.14837973221670367
Aave-V2, 1613282400, 1613286000, 0.16882973541719243
Compound-V2, 1613278800, 1613282400, 0.14813612738203266
Aave-V2, 1613278800, 1613282400, 0.15856825072387484
Compound-V2, 1613275200, 1613278800, 0.1482522088646635
Aave-V2, 1613275200, 1613278800, 0.1587086802108656
Compound-V2, 1613271600, 1613275200, 0.1487045161931032
Aave-V2, 1613271600, 1613275200, 0.13477482307183936
Compound-V2, 1613268000, 1613271600, 0.14951934881768317
Aave-V2, 1613268000, 1613271600, 0.10367893332731304
Compound-V2, 1613264400, 1613268000, 0.1498163033798532
Aave-V2, 1613264400, 1613268000, 0.09860185850819382
Compound-V2, 1613260800, 1613264400, 0.15001366694803217
Aave-V2, 1613260800, 1613264400, 0.090539346240435
Compound-V2, 1613257200, 1613260800, 0.15017736638216841
Aave-V2, 1613257200, 1613260800, 0.08884703339188631
Compound-V2, 1613253600, 1613257200, 0.1505968555147957
Aave-V2, 1613253600, 1613257200, 0.07678395902438884
Compound-V2, 1613250000, 1613253600, 0.150644626172146
Aave-V2, 1613250000, 1613253600, 0.07225434011555729
Compound-V2, 1613246400, 1613250000, 0.15015969391675696
Aave-V2, 1613246400, 1613250000, 0.06110648748500884
Compound-V2, 1613242800, 1613246400, 0.1490904771061715
Aave-V2, 1613242800, 1613246400, 0.06586988569879358
Compound-V2, 1613239200, 1613242800, 0.14914040938885467
Aave-V2, 1613239200, 1613242800, 0.0644738044645
Compound-V2, 1613235600, 1613239200, 0.14927742116063797
Aave-V2, 1613235600, 1613239200, 0.05460373183825334
Compound-V2, 1613232000, 1613235600, 0.15059325080054115
Aave-V2, 1613232000, 1613235600, 0.050632644337530466
Compound-V2, 1613228400, 1613232000, 0.1507428745816323
Aave-V2, 1613228400, 1613232000, 0.05121799142659555
Compound-V2, 1613224800, 1613228400, 0.15070634025151605
Aave-V2, 1613224800, 1613228400, 0.0459658912113415
Compound-V2, 1613221200, 1613224800, 0.150598948941429
Aave-V2, 1613221200, 1613224800, 0.042132565870527036
Compound-V2, 1613217600, 1613221200, 0.1510789661771636
Aave-V2, 1613217600, 1613221200, 0.039808990485262215
Compound-V2, 1613214000, 1613217600, 0.15066192550700272
Aave-V2, 1613214000, 1613217600, 0.03974617797980856
Compound-V2, 1613210400, 1613214000, 0.15056352590867583
Aave-V2, 1613210400, 1613214000, 0.03982580564376196
Compound-V2, 1613206800, 1613210400, 0.1501793273252497
Aave-V2, 1613206800, 1613210400, 0.03970533492017951
Compound-V2, 1613203200, 1613206800, 0.15010163397077625
Aave-V2, 1613203200, 1613206800, 0.039395633281364466
Compound-V2, 1613199600, 1613203200, 0.15039044740376178
Aave-V2, 1613199600, 1613203200, 0.03974478377199793
Compound-V2, 1613196000, 1613199600, 0.1505680005796726
Aave-V2, 1613196000, 1613199600, 0.07869726586009096
Compound-V2, 1613192400, 1613196000, 0.15058292818134233
Aave-V2, 1613192400, 1613196000, 0.17895520088272662
Compound-V2, 1613188800, 1613192400, 0.1505954256952492
Aave-V2, 1613188800, 1613192400, 0.18913729295852283
Compound-V2, 1613185200, 1613188800, 0.15064540275975621
Aave-V2, 1613185200, 1613188800, 0.18163701862476725
Compound-V2, 1613181600, 1613185200, 0.1515772258021998
Aave-V2, 1613181600, 1613185200, 0.1636476039920064
Compound-V2, 1613178000, 1613181600, 0.15193699933380422
Aave-V2, 1613178000, 1613181600, 0.15940782318881985
Compound-V2, 1613174400, 1613178000, 0.15199133552059468
Aave-V2, 1613174400, 1613178000, 0.15970893420778673
Compound-V2, 1613170800, 1613174400, 0.1521416798605761
Aave-V2, 1613170800, 1613174400, 0.12571331365863095
Compound-V2, 1613167200, 1613170800, 0.1523975868918303
Aave-V2, 1613167200, 1613170800, 0.12372395262542585
Compound-V2, 1613163600, 1613167200, 0.15250153617276885
Aave-V2, 1613163600, 1613167200, 0.1263706004381281
Compound-V2, 1613160000, 1613163600, 0.15236178768294464
Aave-V2, 1613160000, 1613163600, 0.13457381437851235
Compound-V2, 1613156400, 1613160000, 0.15235965695362297
Aave-V2, 1613156400, 1613160000, 0.14048084576392797
Compound-V2, 1613152800, 1613156400, 0.15238662355313462
Aave-V2, 1613152800, 1613156400, 0.14141512347167712
Compound-V2, 1613149200, 1613152800, 0.15251257825360104
Aave-V2, 1613149200, 1613152800, 0.1341529043187576
Compound-V2, 1613145600, 1613149200, 0.15259255790373746
Aave-V2, 1613145600, 1613149200, 0.1222925256570372
Compound-V2, 1613142000, 1613145600, 0.15250005152959423
Aave-V2, 1613142000, 1613145600, 0.10559546359216665
Compound-V2, 1613138400, 1613142000, 0.1527315301550366
Aave-V2, 1613138400, 1613142000, 0.10641721722373407
Compound-V2, 1613134800, 1613138400, 0.15241330382337895
Aave-V2, 1613134800, 1613138400, 0.09919666377488175
Compound-V2, 1613131200, 1613134800, 0.15259851297073643
Aave-V2, 1613131200, 1613134800, 0.10117654569562322
Compound-V2, 1613127600, 1613131200, 0.15272154409802366
Aave-V2, 1613127600, 1613131200, 0.11916640618659212
Compound-V2, 1613124000, 1613127600, 0.1531949522762447
Aave-V2, 1613124000, 1613127600, 0.1263391561271088
Compound-V2, 1613120400, 1613124000, 0.15373237732248785
Aave-V2, 1613120400, 1613124000, 0.09650349478723354
Compound-V2, 1613116800, 1613120400, 0.15359347401369233
Aave-V2, 1613116800, 1613120400, 0.041887199274785195
Compound-V2, 1613113200, 1613116800, 0.15362220562179693
Aave-V2, 1613113200, 1613116800, 0.04890865167777292
Compound-V2, 1613109600, 1613113200, 0.1533864098753964
Aave-V2, 1613109600, 1613113200, 0.04743793174091816
Compound-V2, 1613106000, 1613109600, 0.1531331955162542
Aave-V2, 1613106000, 1613109600, 0.06805580577284549
Compound-V2, 1613102400, 1613106000, 0.1531583654535336
Aave-V2, 1613102400, 1613106000, 0.07987017617976641
Compound-V2, 1613098800, 1613102400, 0.15338310987296877
Aave-V2, 1613098800, 1613102400, 0.1070926540634667
Compound-V2, 1613095200, 1613098800, 0.15336753865761205
Aave-V2, 1613095200, 1613098800, 0.11230286222349184
Compound-V2, 1613091600, 1613095200, 0.15350079881815296
Aave-V2, 1613091600, 1613095200, 0.10470227094305665
Compound-V2, 1613088000, 1613091600, 0.15284972685262083
Aave-V2, 1613088000, 1613091600, 0.09121567719163912
Compound-V2, 1613084400, 1613088000, 0.1523393281775732
Aave-V2, 1613084400, 1613088000, 0.08966184789954622
Compound-V2, 1613080800, 1613084400, 0.15347304228403036
Aave-V2, 1613080800, 1613084400, 0.11731748325482909
Compound-V2, 1613077200, 1613080800, 0.15408483211298712
Aave-V2, 1613077200, 1613080800, 0.14741047978298924
Compound-V2, 1613073600, 1613077200, 0.15388311548158076
Aave-V2, 1613073600, 1613077200, 0.1589871550136978
Compound-V2, 1613070000, 1613073600, 0.15279792361956276
Aave-V2, 1613070000, 1613073600, 0.19992855920787417
Compound-V2, 1613066400, 1613070000, 0.15122919610386928
Aave-V2, 1613066400, 1613070000, 0.24005865299576387
Compound-V2, 1613062800, 1613066400, 0.1511091421865955
Aave-V2, 1613062800, 1613066400, 0.2598307222458824
Compound-V2, 1613059200, 1613062800, 0.1502228267429184
Aave-V2, 1613059200, 1613062800, 0.37812153931616965
Compound-V2, 1613055600, 1613059200, 0.14724416262475207
Aave-V2, 1613055600, 1613059200, 0.37475188921763947
Compound-V2, 1613052000, 1613055600, 0.14733987311231977
Aave-V2, 1613052000, 1613055600, 0.3771055633155643
Compound-V2, 1613048400, 1613052000, 0.14798781840011144
Aave-V2, 1613048400, 1613052000, 0.3813984571042694
Compound-V2, 1613044800, 1613048400, 0.14917506821327559
Aave-V2, 1613044800, 1613048400, 0.36670202493969806
Compound-V2, 1613041200, 1613044800, 0.14896110616550193
Aave-V2, 1613041200, 1613044800, 0.3603162669769925
Compound-V2, 1613037600, 1613041200, 0.14891323817179664
Aave-V2, 1613037600, 1613041200, 0.3465046446709333
Compound-V2, 1613034000, 1613037600, 0.14865339859385396
Aave-V2, 1613034000, 1613037600, 0.3284928626328701
Compound-V2, 1613030400, 1613034000, 0.1526900208549808
Aave-V2, 1613030400, 1613034000, 0.31776062261628757
Compound-V2, 1613026800, 1613030400, 0.15943240116108998
Aave-V2, 1613026800, 1613030400, 0.295685366924112
Compound-V2, 1613023200, 1613026800, 0.15887906038214425
Aave-V2, 1613023200, 1613026800, 0.28560659819449996
Compound-V2, 1613019600, 1613023200, 0.15872209188320643
Aave-V2, 1613019600, 1613023200, 0.2639597227475239
Compound-V2, 1613016000, 1613019600, 0.1576198443135559
Aave-V2, 1613016000, 1613019600, 0.2692675089180793
Compound-V2, 1613012400, 1613016000, 0.15783148535652777
Aave-V2, 1613012400, 1613016000, 0.2910260755586502
Compound-V2, 1613008800, 1613012400, 0.1587278954568613
Aave-V2, 1613008800, 1613012400, 0.27836874323151994
Compound-V2, 1613005200, 1613008800, 0.15951347059749557
Aave-V2, 1613005200, 1613008800, 0.3551904184136462
Compound-V2, 1613001600, 1613005200, 0.16473906777165995
Aave-V2, 1613001600, 1613005200, 0.32515724514349575
Compound-V2, 1612998000, 1613001600, 0.1650503298429363
Aave-V2, 1612998000, 1613001600, 0.3370570269080539
Compound-V2, 1612994400, 1612998000, 0.16503708356284513
Aave-V2, 1612994400, 1612998000, 0.34206323197458705
Compound-V2, 1612990800, 1612994400, 0.16553607903129613
Aave-V2, 1612990800, 1612994400, 0.3570484165954891
Compound-V2, 1612987200, 1612990800, 0.16540197561003406
Aave-V2, 1612987200, 1612990800, 0.3702626140555008
Compound-V2, 1612983600, 1612987200, 0.16553375447813953
Aave-V2, 1612983600, 1612987200, 0.351098343971509
Compound-V2, 1612980000, 1612983600, 0.16548473957666118
Aave-V2, 1612980000, 1612983600, 0.364438890931324
Compound-V2, 1612976400, 1612980000, 0.16544646732490717
Aave-V2, 1612976400, 1612980000, 0.3443261493686307
Compound-V2, 1612972800, 1612976400, 0.16572229545196124
Aave-V2, 1612972800, 1612976400, 0.3045203854808736
Compound-V2, 1612969200, 1612972800, 0.1657109937220158
Aave-V2, 1612969200, 1612972800, 0.3136478262546327
Compound-V2, 1612965600, 1612969200, 0.16581168236196048
Aave-V2, 1612965600, 1612969200, 0.3198856301053022
Compound-V2, 1612962000, 1612965600, 0.16610922028164632
Aave-V2, 1612962000, 1612965600, 0.3122212763354716
Compound-V2, 1612958400, 1612962000, 0.16594186051622334
Aave-V2, 1612958400, 1612962000, 0.32874266860435636
Compound-V2, 1612954800, 1612958400, 0.1662259568068285
Aave-V2, 1612954800, 1612958400, 0.35850734191863437
Compound-V2, 1612951200, 1612954800, 0.16542357451374087
Aave-V2, 1612951200, 1612954800, 0.35661037063493817
Compound-V2, 1612947600, 1612951200, 0.16408770874759668
Aave-V2, 1612947600, 1612951200, 0.3605231667356836
Compound-V2, 1612944000, 1612947600, 0.1642483716627769
Aave-V2, 1612944000, 1612947600, 0.3438582793822336
Compound-V2, 1612940400, 1612944000, 0.1642632576812477
Aave-V2, 1612940400, 1612944000, 0.33894322743521793
Compound-V2, 1612936800, 1612940400, 0.16434373533262767
Aave-V2, 1612936800, 1612940400, 0.329507840383102
Compound-V2, 1612933200, 1612936800, 0.164992775995649
Aave-V2, 1612933200, 1612936800, 0.280182686536581
Compound-V2, 1612929600, 1612933200, 0.1661073868012248
Aave-V2, 1612929600, 1612933200, 0.23238575117658916
Compound-V2, 1612926000, 1612929600, 0.1661802666830862
Aave-V2, 1612926000, 1612929600, 0.22259046227855558
Compound-V2, 1612922400, 1612926000, 0.16597675175748094
Aave-V2, 1612922400, 1612926000, 0.2038370609751669
Compound-V2, 1612918800, 1612922400, 0.16602340455189107
Aave-V2, 1612918800, 1612922400, 0.19036488050842518
Compound-V2, 1612915200, 1612918800, 0.16599922657703142
Aave-V2, 1612915200, 1612918800, 0.1749785285195089
Compound-V2, 1612911600, 1612915200, 0.1660332331741654
Aave-V2, 1612911600, 1612915200, 0.17182772639675772
Compound-V2, 1612908000, 1612911600, 0.14890465075923448
Aave-V2, 1612908000, 1612911600, 0.19136752369655033
Compound-V2, 1612904400, 1612908000, 0.14224345519000728
Aave-V2, 1612904400, 1612908000, 0.2009006140258554
Compound-V2, 1612900800, 1612904400, 0.1433722189534215
Aave-V2, 1612900800, 1612904400, 0.21206117754751483
Compound-V2, 1612897200, 1612900800, 0.14328178859374016
Aave-V2, 1612897200, 1612900800, 0.21334159144772638
Compound-V2, 1612893600, 1612897200, 0.14370969541579226
Aave-V2, 1612893600, 1612897200, 0.21735809380805698
Compound-V2, 1612890000, 1612893600, 0.14335406426602385
Aave-V2, 1612890000, 1612893600, 0.23362988171318
Compound-V2, 1612886400, 1612890000, 0.14334476547645594
Aave-V2, 1612886400, 1612890000, 0.24123693711833535
Compound-V2, 1612882800, 1612886400, 0.14329721098002332
Aave-V2, 1612882800, 1612886400, 0.24540845118665386
Compound-V2, 1612879200, 1612882800, 0.14387219208450905
Aave-V2, 1612879200, 1612882800, 0.24504305153347766
Compound-V2, 1612875600, 1612879200, 0.14377298979069933
Aave-V2, 1612875600, 1612879200, 0.25336770047234036
Compound-V2, 1612872000, 1612875600, 0.14346216012664006
Aave-V2, 1612872000, 1612875600, 0.2674693120397202
Compound-V2, 1612868400, 1612872000, 0.14312471726336953
Aave-V2, 1612868400, 1612872000, 0.25620112680069435
Compound-V2, 1612864800, 1612868400, 0.1429609427743886
Aave-V2, 1612864800, 1612868400, 0.2621504312600912
Compound-V2, 1612861200, 1612864800, 0.14318306666448324
Aave-V2, 1612861200, 1612864800, 0.26285065576516403
Compound-V2, 1612857600, 1612861200, 0.1447064685898569
Aave-V2, 1612857600, 1612861200, 0.22656802008556298
Compound-V2, 1612854000, 1612857600, 0.14230056788453588
Aave-V2, 1612854000, 1612857600, 0.2085897402210321
Compound-V2, 1612850400, 1612854000, 0.14195325837522918
Aave-V2, 1612850400, 1612854000, 0.19662079966196655
Compound-V2, 1612846800, 1612850400, 0.14233834860797398
Aave-V2, 1612846800, 1612850400, 0.1583129788946388
Compound-V2, 1612843200, 1612846800, 0.14233707681917018
Aave-V2, 1612843200, 1612846800, 0.10774597351508
Compound-V2, 1612839600, 1612843200, 0.1421954868456427
Aave-V2, 1612839600, 1612843200, 0.10686932090547331
Compound-V2, 1612836000, 1612839600, 0.1413994836323596
Aave-V2, 1612836000, 1612839600, 0.18660554727212733
Compound-V2, 1612832400, 1612836000, 0.13905029979535094
Aave-V2, 1612832400, 1612836000, 0.22401342825180923
Compound-V2, 1612828800, 1612832400, 0.13035697825787593
Aave-V2, 1612828800, 1612832400, 0.2403882060751434
Compound-V2, 1612825200, 1612828800, 0.1278787304619614
Aave-V2, 1612825200, 1612828800, 0.17901832388540997
Compound-V2, 1612821600, 1612825200, 0.12796457557180216
Aave-V2, 1612821600, 1612825200, 0.26339367852794887
Compound-V2, 1612818000, 1612821600, 0.14602041533131735
Aave-V2, 1612818000, 1612821600, 0.29473878406502585
Compound-V2, 1612814400, 1612818000, 0.15215465152164645
Aave-V2, 1612814400, 1612818000, 0.2897598728980331
Compound-V2, 1612810800, 1612814400, 0.14924265595185077
Aave-V2, 1612810800, 1612814400, 0.29752353732390624
Compound-V2, 1612807200, 1612810800, 0.1468115864494266
Aave-V2, 1612807200, 1612810800, 0.2901991380866099
Compound-V2, 1612803600, 1612807200, 0.1461271652525301
Aave-V2, 1612803600, 1612807200, 0.31017560914968256
Compound-V2, 1612800000, 1612803600, 0.14534558511542287
Aave-V2, 1612800000, 1612803600, 0.2270549503897465
Compound-V2, 1612796400, 1612800000, 0.14523123696246207
Aave-V2, 1612796400, 1612800000, 0.20895039112835825
Compound-V2, 1612792800, 1612796400, 0.14550200527174229
Aave-V2, 1612792800, 1612796400, 0.20722334986790508
Compound-V2, 1612789200, 1612792800, 0.1438594287300035
Aave-V2, 1612789200, 1612792800, 0.21696254918559119
Compound-V2, 1612785600, 1612789200, 0.1462006597381581
Aave-V2, 1612785600, 1612789200, 0.1917069909424119
Compound-V2, 1612782000, 1612785600, 0.14697213289088443
Aave-V2, 1612782000, 1612785600, 0.17654104557233974
Compound-V2, 1612778400, 1612782000, 0.1469604247901002
Aave-V2, 1612778400, 1612782000, 0.15971361148491825
Compound-V2, 1612774800, 1612778400, 0.14688064668776885
Aave-V2, 1612774800, 1612778400, 0.16078124258460255
Compound-V2, 1612771200, 1612774800, 0.1466932317438675
Aave-V2, 1612771200, 1612774800, 0.15949821029712438
Compound-V2, 1612767600, 1612771200, 0.14740062141944907
Aave-V2, 1612767600, 1612771200, 0.1257649404326216
Compound-V2, 1612764000, 1612767600, 0.14869303114451793
Aave-V2, 1612764000, 1612767600, 0.07634839216768179
Compound-V2, 1612760400, 1612764000, 0.1495673419439899
Aave-V2, 1612760400, 1612764000, 0.07105949616246489
Compound-V2, 1612756800, 1612760400, 0.1494573146332487
Aave-V2, 1612756800, 1612760400, 0.07927795708008775
Compound-V2, 1612753200, 1612756800, 0.15043505955056335
Aave-V2, 1612753200, 1612756800, 0.04569574772183033
Compound-V2, 1612749600, 1612753200, 0.1496804281404846
Aave-V2, 1612749600, 1612753200, 0.04321609563293901
Compound-V2, 1612746000, 1612749600, 0.14969325173802117
Aave-V2, 1612746000, 1612749600, 0.04335352965384971
Compound-V2, 1612742400, 1612746000, 0.14951387858737406
Aave-V2, 1612742400, 1612746000, 0.054526671033045856
Compound-V2, 1612738800, 1612742400, 0.1494733899345354
Aave-V2, 1612738800, 1612742400, 0.060471768394118317
Compound-V2, 1612735200, 1612738800, 0.1491766166606043
Aave-V2, 1612735200, 1612738800, 0.06068692206161957
Compound-V2, 1612731600, 1612735200, 0.1492844406215424
Aave-V2, 1612731600, 1612735200, 0.0560385140045508
Compound-V2, 1612728000, 1612731600, 0.15089972043744443
Aave-V2, 1612728000, 1612731600, 0.0509579104873819
Compound-V2, 1612724400, 1612728000, 0.15292907822427942
Aave-V2, 1612724400, 1612728000, 0.042299994040322995
Compound-V2, 1612720800, 1612724400, 0.1526614220654552
Aave-V2, 1612720800, 1612724400, 0.039831297616632906
Compound-V2, 1612717200, 1612720800, 0.15382828567495388
Aave-V2, 1612717200, 1612720800, 0.03965346166205315
Compound-V2, 1612713600, 1612717200, 0.1541834596935861
Aave-V2, 1612713600, 1612717200, 0.03934586622323094
Compound-V2, 1612710000, 1612713600, 0.154324987663882
Aave-V2, 1612710000, 1612713600, 0.07811736302368955
Compound-V2, 1612706400, 1612710000, 0.1548628192319636
Aave-V2, 1612706400, 1612710000, 0.08878208542912876
Compound-V2, 1612702800, 1612706400, 0.1563784263706044
Aave-V2, 1612702800, 1612706400, 0.0790699634713908
Compound-V2, 1612699200, 1612702800, 0.15773622029684778
Aave-V2, 1612699200, 1612702800, 0.07506574844704794
Compound-V2, 1612695600, 1612699200, 0.1583410829110939
Aave-V2, 1612695600, 1612699200, 0.06986477256513397
Compound-V2, 1612692000, 1612695600, 0.1592587787923725
Aave-V2, 1612692000, 1612695600, 0.06903515970113254
Compound-V2, 1612688400, 1612692000, 0.15833263466792408
Aave-V2, 1612688400, 1612692000, 0.06827452362168583
Compound-V2, 1612684800, 1612688400, 0.15690588462070337
Aave-V2, 1612684800, 1612688400, 0.06152055008228113
Compound-V2, 1612681200, 1612684800, 0.15030611890474377
Aave-V2, 1612681200, 1612684800, 0.04322648153847201
Compound-V2, 1612677600, 1612681200, 0.1521269975351124
Aave-V2, 1612677600, 1612681200, 0.03946142442423851
Compound-V2, 1612674000, 1612677600, 0.14029048879256079
Aave-V2, 1612674000, 1612677600, 0.03965641508772305
Compound-V2, 1612670400, 1612674000, 0.13579615982865006
Aave-V2, 1612670400, 1612674000, 0.039618703464192724
Compound-V2, 1612666800, 1612670400, 0.13595068209154776
Aave-V2, 1612666800, 1612670400, 0.03950146349623565
Compound-V2, 1612663200, 1612666800, 0.13585377765778878
Aave-V2, 1612663200, 1612666800, 0.039496271144408124
Compound-V2, 1612659600, 1612663200, 0.13583752668539018
Aave-V2, 1612659600, 1612663200, 0.03967792719302354
Compound-V2, 1612656000, 1612659600, 0.13576722054665025
Aave-V2, 1612656000, 1612659600, 0.04744653894657105
Compound-V2, 1612652400, 1612656000, 0.13530829947022505
Aave-V2, 1612652400, 1612656000, 0.042081384239633514
Compound-V2, 1612648800, 1612652400, 0.135058432304127
Aave-V2, 1612648800, 1612652400, 0.04499111377438804
Compound-V2, 1612645200, 1612648800, 0.13510166616885916
Aave-V2, 1612645200, 1612648800, 0.04002856400843446
Compound-V2, 1612641600, 1612645200, 0.13461934306699874
Aave-V2, 1612641600, 1612645200, 0.04051878273094876
Compound-V2, 1612638000, 1612641600, 0.1355804836431376
Aave-V2, 1612638000, 1612641600, 0.06148494846880388
Compound-V2, 1612634400, 1612638000, 0.13607171556203226
Aave-V2, 1612634400, 1612638000, 0.05073463619037741
Compound-V2, 1612630800, 1612634400, 0.13602390388382943
Aave-V2, 1612630800, 1612634400, 0.03982919432175073
Compound-V2, 1612627200, 1612630800, 0.13586692870448075
Aave-V2, 1612627200, 1612630800, 0.039687603849955636
Compound-V2, 1612623600, 1612627200, 0.13565481950839742
Aave-V2, 1612623600, 1612627200, 0.11629304787737577
Compound-V2, 1612620000, 1612623600, 0.13536642633018536
Aave-V2, 1612620000, 1612623600, 0.12220793077840317
Compound-V2, 1612616400, 1612620000, 0.13511911764938986
Aave-V2, 1612616400, 1612620000, 0.12164537541870171
Compound-V2, 1612612800, 1612616400, 0.13516031698394973
Aave-V2, 1612612800, 1612616400, 0.10310965333319973
Compound-V2, 1612609200, 1612612800, 0.13548322452302067
Aave-V2, 1612609200, 1612612800, 0.09105108208002116
Compound-V2, 1612605600, 1612609200, 0.1349274598458594
Aave-V2, 1612605600, 1612609200, 0.1079226871198713
Compound-V2, 1612602000, 1612605600, 0.13542615479393277
Aave-V2, 1612602000, 1612605600, 0.1333389255782045
Compound-V2, 1612598400, 1612602000, 0.13614011796346745
Aave-V2, 1612598400, 1612602000, 0.17842710667981707
Compound-V2, 1612594800, 1612598400, 0.13695515647655865
Aave-V2, 1612594800, 1612598400, 0.17859352224930938
Compound-V2, 1612591200, 1612594800, 0.1370140964077767
Aave-V2, 1612591200, 1612594800, 0.1739866696451182
Compound-V2, 1612587600, 1612591200, 0.13674570241493308
Aave-V2, 1612587600, 1612591200, 0.17425923394796794
Compound-V2, 1612584000, 1612587600, 0.13666622857354102
Aave-V2, 1612584000, 1612587600, 0.18741888132460952
Compound-V2, 1612580400, 1612584000, 0.13708636839561777
Aave-V2, 1612580400, 1612584000, 0.18000887823458483
Compound-V2, 1612576800, 1612580400, 0.13695317818833766
Aave-V2, 1612576800, 1612580400, 0.1679180491970331
Compound-V2, 1612573200, 1612576800, 0.13806976043724561
Aave-V2, 1612573200, 1612576800, 0.1827392490754744
Compound-V2, 1612569600, 1612573200, 0.13639386365305256
Aave-V2, 1612569600, 1612573200, 0.20358512998623435
Compound-V2, 1612566000, 1612569600, 0.1358310754171226
Aave-V2, 1612566000, 1612569600, 0.19004893109806195
Compound-V2, 1612562400, 1612566000, 0.13202560043803807
Aave-V2, 1612562400, 1612566000, 0.20211208945131331
Compound-V2, 1612558800, 1612562400, 0.11968454300989204
Aave-V2, 1612558800, 1612562400, 0.1781410696719612
Compound-V2, 1612555200, 1612558800, 0.1184384344845228
Aave-V2, 1612555200, 1612558800, 0.17594702856591626
Compound-V2, 1612551600, 1612555200, 0.11833126938374104
Aave-V2, 1612551600, 1612555200, 0.16398333374198504
Compound-V2, 1612548000, 1612551600, 0.11794575145435063
Aave-V2, 1612548000, 1612551600, 0.18349690201984978
Compound-V2, 1612544400, 1612548000, 0.11737524572401548
Aave-V2, 1612544400, 1612548000, 0.20708414437543202
Compound-V2, 1612540800, 1612544400, 0.11725954289455193
Aave-V2, 1612540800, 1612544400, 0.22968235163524509
Compound-V2, 1612537200, 1612540800, 0.11748078451798251
Aave-V2, 1612537200, 1612540800, 0.2528570823239041
Compound-V2, 1612533600, 1612537200, 0.11820545053504933
Aave-V2, 1612533600, 1612537200, 0.2671644594836848
Compound-V2, 1612530000, 1612533600, 0.11789587043002635
Aave-V2, 1612530000, 1612533600, 0.2563026530754127
Compound-V2, 1612526400, 1612530000, 0.11784304501619548
Aave-V2, 1612526400, 1612530000, 0.22607509931898756
Compound-V2, 1612522800, 1612526400, 0.11787760594079093
Aave-V2, 1612522800, 1612526400, 0.22520053856379346
Compound-V2, 1612519200, 1612522800, 0.11809553425845785
Aave-V2, 1612519200, 1612522800, 0.2331550388166363
Compound-V2, 1612515600, 1612519200, 0.11800741817265661
Aave-V2, 1612515600, 1612519200, 0.24314095680479117
Compound-V2, 1612512000, 1612515600, 0.11816076418693058
Aave-V2, 1612512000, 1612515600, 0.2526786861275022
Compound-V2, 1612508400, 1612512000, 0.11812233763188401
Aave-V2, 1612508400, 1612512000, 0.25299453869447225
Compound-V2, 1612504800, 1612508400, 0.11800386083667458
Aave-V2, 1612504800, 1612508400, 0.21906290831084912
Compound-V2, 1612501200, 1612504800, 0.11820655728559494
Aave-V2, 1612501200, 1612504800, 0.21905792429832222
Compound-V2, 1612497600, 1612501200, 0.11817939570280096
Aave-V2, 1612497600, 1612501200, 0.21771152522282636
Compound-V2, 1612494000, 1612497600, 0.11927924483207267
Aave-V2, 1612494000, 1612497600, 0.2027282825639684
Compound-V2, 1612490400, 1612494000, 0.12701510136883237
Aave-V2, 1612490400, 1612494000, 0.18628623420736481
Compound-V2, 1612486800, 1612490400, 0.11930745029545399
Aave-V2, 1612486800, 1612490400, 0.18900073793858546
Compound-V2, 1612483200, 1612486800, 0.11964005741816444
Aave-V2, 1612483200, 1612486800, 0.18434805242219388
Compound-V2, 1612479600, 1612483200, 0.11939767985415776
Aave-V2, 1612479600, 1612483200, 0.1867940382348942
Compound-V2, 1612476000, 1612479600, 0.11927308502341655
Aave-V2, 1612476000, 1612479600, 0.18373772327632604
Compound-V2, 1612472400, 1612476000, 0.11988114535728193
Aave-V2, 1612472400, 1612476000, 0.19890740192098535
Compound-V2, 1612468800, 1612472400, 0.1203266426473635
Aave-V2, 1612468800, 1612472400, 0.16354407621510517
Compound-V2, 1612465200, 1612468800, 0.12156187074916598
Aave-V2, 1612465200, 1612468800, 0.14120330754636706
Compound-V2, 1612461600, 1612465200, 0.1215198298931895
Aave-V2, 1612461600, 1612465200, 0.14359310591122698
